route,rtl_change,target_mhz,cnt_test,total_time_us,regression,wns_ns,tns_ns,lut,ff,dsp,bram,drc,bitstream
V60_component_owner_300,16 full MCU real/imag component-owner; each core owns one verify address and writes through ordinary STR,300,38,0.127,PASS_BITSTREAM_NOT_BOARD_TESTED,0.014,0.000,16970,13203,0,0,"0 checks found; 300MHz timing clean; official sample plus 20 random PASS; no ILA/board validation yet",D:/vivado_work/routes_ultra/mcu_fft_v60_component_owner_300/mcu_fft_board.runs/impl_1/board_top.bit
V59_octa_fast_stop_300,V58 octa pairfold balanced route plus same-cycle owner-complete stop pulse; eight full MCU cores and ordinary instructions only,300,49,0.163,PASS_BOARD_VALIDATED_FAST_STOP_PROOF,0.095,0.000,8677,6451,0,0,"0 checks found; 300MHz timing clean; board validated; ILA fast-stop proof PASS; no-ILA restored",D:/vivado_work/routes_ultra/mcu_fft_v59_octa_fast_stop_300/mcu_fft_board.runs/impl_1/board_top.bit
V58_octa_pairfold_balanced_300,V57 pairfold route with X3/X5 sign path balanced; functional baseline for V59,300,50,0.167,PASS_FUNCTIONAL_SUPERSEDED,,,,,0,,"official sample plus 20 random PASS; superseded by V59 before standalone Vivado",
V57_octa_memory_bank_pairfold_300,V56 bucketed odd-output route plus q91 pair-fold scheduling,300,52,0.173,PASS_FUNCTIONAL_SUPERSEDED,,,,,0,,"official sample plus 20 random PASS; superseded by V58/V59 before standalone Vivado",
V56_octa_bucketed_output_owner_300,V54 octa output-owner route with odd-output q91 real/imag buckets and two ordinary MUL per odd core,300,54,0.180,PASS_FUNCTIONAL_SUPERSEDED,,,,,0,,"official sample plus 20 random PASS; superseded by V57/V58/V59 before standalone Vivado",
V54_octa_output_owner_300,octa full-MCU output-owner split with replicated test ROMs verify-RAM banking reused x91 results and registered owner-complete stop pulse,300,59,0.197,PASS_BOARD_VALIDATED_STABLE_FALLBACK,0.095,0.000,8733,6476,0,0,"0 checks found; 300MHz timing clean; board validated with 16 verify writes",D:/vivado_work/routes_ultra/mcu_fft_v54_octa_output_owner_300/mcu_fft_board.runs/impl_1/board_top.bit
V53_quad_output_owner_300,quad full-MCU output-owner split with verify-RAM banking and aligned-base memory offset timing fix,300,72,0.240,PASS_FASTEST_NO_ILA,0.089,0.000,5002,3718,0,0,"0 Error; 300MHz timing clean; not yet board validated",D:/vivado_work/routes_ultra/mcu_fft_v53_quad_output_owner_300/mcu_fft_board.runs/impl_1/board_top.bit
V10_width_reduce,width-reduced RF and ALU,150,157,1.047,PASS,-0.664,-169.132,904,448,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v10_width_reduce/mcu_fft_board.runs/impl_1/board_top.bit
V11_2stage_core,V10 plus instruction fetch register,200,157,0.785,PASS,-1.319,-427.209,902,481,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v11_2stage_core/mcu_fft_board.runs/impl_1/board_top.bit
V12_alu_pipe_300,V10 plus two-cycle MUL writeback,300,161,0.537,PASS,-4.099,-3121.943,1139,484,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v12_alu_pipe_300/mcu_fft_board.runs/impl_1/board_top.bit
V13_addr_decode_slim,slim address decode plus IF/ID and 25-bit datapath,150,157,1.047,PASS,0.198,0.000,874,462,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v13_addr_decode_slim/mcu_fft_board.runs/impl_1/board_top.bit
V19_pipeline_300,issue/execute/writeback pipeline plus sequential shift-add MUL,300,204,0.680,PASS,0.121,0.000,860,675,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v19_pipeline_300/mcu_fft_board.runs/impl_1/board_top.bit
V20_forward_300,V19 plus EX forwarding for fast ALU/MOVI results,300,197,0.657,PASS,0.004,0.000,989,675,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v20_forward_300/mcu_fft_board.runs/impl_1/board_top.bit
V21_forward_stable_300,V20 forwarding split into local rs1/rs2 hit and slow RAW hazard logic,300,197,0.657,PASS,0.031,0.000,973,675,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v21_forward_stable_300/mcu_fft_board.runs/impl_1/board_top.bit
V22_fast_mul_300,V21 plus radix-4 two-bit-per-cycle generic Q7 MUL,300,181,0.603,PASS,0.089,0.000,1012,675,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v22_fast_mul_300/mcu_fft_board.runs/impl_1/board_top.bit
V22b_fast_mul2_300,V22a plus four-bit-per-cycle two-cycle generic Q7 MUL; board validated,300,173,0.577,PASS,0.122,0.000,1053,675,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v22b_fast_mul2_300/mcu_fft_board.runs/impl_1/board_top.bit
V24_load_forward_300,V22b plus test-ROM LDR forwarding negative experiment,300,173,0.577,PASS_TIMING_FAIL,-0.005,-0.005,1106,681,0,0,"0 Error; CFGBVS warning; timing not met",D:/vivado_work/routes_ultra/mcu_fft_v24_load_forward_300/mcu_fft_board.runs/impl_1/board_top.bit
V26_scheduled_mul2_300,assembly scheduling with verify-base pre-init and R14 temporary register,300,172,0.573,PASS,0.067,0.000,1050,675,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v26_scheduled_mul2_300/mcu_fft_board.runs/impl_1/board_top.bit
V27a_mul1_lut_300,one-cycle generic LUT Q7 MUL negative timing experiment,300,157,0.523,PASS_TIMING_FAIL,-2.199,-88.361,1203,648,0,0,"0 Error; CFGBVS warning; timing not met",D:/vivado_work/routes_ultra/mcu_fft_v27a_mul1_lut_300/mcu_fft_board.runs/impl_1/board_top.bit
V27b_hybrid_mul_300,hybrid generic small-constant MUL fast path negative timing experiment,300,157,0.523,PASS_TIMING_FAIL,-1.052,-99.143,1361,698,0,0,"0 Error; CFGBVS warning; timing not met",D:/vivado_work/routes_ultra/mcu_fft_v27b_hybrid_mul_300/mcu_fft_board.runs/impl_1/board_top.bit
V28_branch_reduce_300,branch and output-control audit with verify-base pre-init,300,172,0.573,PASS,0.067,0.000,1050,675,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v28_branch_reduce_300/mcu_fft_board.runs/impl_1/board_top.bit
V29_dual_mcu_300,dual full-MCU phase1 scaffold with core0 original and core1 idle,300,173,0.577,PASS,0.003,0.000,1679,915,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v29_dual_mcu_300/mcu_fft_board.runs/impl_1/board_top.bit
V30_dual_mcu_real_300,dual full-MCU real output split with core1 writing half of verify outputs,300,149,0.497,PASS,0.021,0.000,2076,1318,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v30_dual_mcu_real_300/mcu_fft_board.runs/impl_1/board_top.bit
V31_single_core_final_tune_300,single-core W2 direct b.real-a.real scheduling trim,300,169,0.563,PASS,0.181,0.000,1053,675,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v31_single_core_final_tune_300/mcu_fft_board.runs/impl_1/board_top.bit
V33_dual_mcu_compute_split_300,"32-bit compliant dual full-MCU split with Core1 computing Stage2(5,7,W2)",300,135,0.450,PASS,0.034,0.000,2228,1616,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v33_dual_mcu_compute_split_300/mcu_fft_board.runs/impl_1/board_top.bit
V34_dual_mcu_schedule_300,V33 scheduling compression with Core1 stage3 wait reduced from 70 to 23; board validated,300,88,0.293,PASS_BOARD_VALIDATED,0.056,0.000,2228,1615,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v34_dual_mcu_schedule_300/mcu_fft_board.runs/impl_1/board_top.bit
V36_arm32_compliance_300,32-bit instruction and 32-bit RF/ALU/WB compliance display route based on V31,300,169,0.563,PASS,0.157,0.000,1213,822,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v36_arm32_compliance_300/mcu_fft_board.runs/impl_1/board_top.bit
V37_dual_mcu_v34_stable_300,V34-equivalent implementation strategy experiment; no WNS gain over V34,300,88,0.293,PASS,0.056,0.000,2226,1618,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v37_dual_mcu_v34_stable_300/mcu_fft_board.runs/impl_1/board_top.bit
V38_dual_mcu_stage2_wait_reduce_300,Stage2 wait reduced to 68 plus delayed final addr15 write; fastest no-ILA implementation,300,85,0.283,PASS,0.091,0.000,2228,1619,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v38_dual_mcu_stage2_wait_reduce_300_stable/mcu_fft_board.runs/impl_1/board_top.bit
V42_v34_board_verified_300,V34 board-validated route formalized with opcode/verify/disassembly evidence,300,88,0.293,PASS_BOARD_VALIDATED,0.056,0.000,2228,1615,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v42_v34_board_verified_300/mcu_fft_board.runs/impl_1/board_top.bit
V43_high_freq_sweep_320_350,frequency sweep from V42; only 300 MHz remains timing clean,300,88,0.293,PASS_SWEEP_300_ONLY,0.056,0.000,2228,1615,0,0,"0 Error; 320/333/350 timing fail; 340/360 PLL VCO blocked",D:/vivado_work/routes_ultra/mcu_fft_v43_freq_300/mcu_fft_board.runs/impl_1/board_top.bit
V44_v34_retime_stable_300,V42 implementation-strategy stabilization; best retiming_try improves WNS but does not replace board-proven V42,300,88,0.293,PASS,0.069,0.000,2224,1608,0,0,"0 Error; CFGBVS warning",D:/vivado_work/routes_ultra/mcu_fft_v44_retiming_try/mcu_fft_board.runs/impl_1/board_top.bit
V45_stage2_wait_reduce_300,formal Stage2 wait-reduce route from V38 with final addr15 delay; fastest current board-validated no-ILA implementation,300,85,0.283,PASS_BOARD_VALIDATED,0.091,0.000,2228,1619,0,0,"0 Error; CFGBVS warning; board validated",D:/vivado_work/routes_ultra/mcu_fft_v45_stage2_wait_reduce_300_stable/mcu_fft_board.runs/impl_1/board_top.bit
V46_stage1_split_dual_mcu_300,minimal Stage1 lower-branch split to Core1 through ordinary shared-RAM handoff; negative result with no speed gain,300,85,0.283,PASS_NO_SPEED_GAIN,0.029,0.000,2231,1629,0,0,"0 Error; CFGBVS warning; timing clean; not recommended as mainline",D:/vivado_work/routes_ultra/mcu_fft_v46_stage1_split_dual_mcu_300/mcu_fft_board.runs/impl_1/board_top.bit
